Running SLURM prolog script on pink54.cluster.local
===============================================================================
Job started on Sat Mar 15 12:30:49 GMT 2025
Job ID          : 7185938
Job name        : Re100wcp_TL150nyq2
WorkDir         : /mainfs/lyceum/fe1g22
Command         : /mainfs/lyceum/fe1g22/TL-PINN-training.slurm
Partition       : lyceum
Num hosts       : 1
Num cores       : 8
Num of tasks    : 1
Hosts allocated : pink54
Job Output Follows ...
===============================================================================
Unable to determine the device handle for GPU0000:02:00.0: Unknown Error
2025-03-15 12:31:49.276493: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
/mainfs/lyceum/fe1g22/TL-PINNs/pinn/model_wcp.py:189: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  plt.figure(figsize=(12, 8))
Running on CPU.
Configuration loaded.
Loading cached data from temp/data_re150_25x10x5.npz
Data loaded from temp/data_re150_25x10x5.npz
Animation saved as plots/Re100wcp_TLnyq2150_[1, 2]//Re100wcp_TLnyq2150_training_data.gif
Found 10 models.
Processing model: models/Re100wcp/Re100wcp_10000.npz
Model loaded from models/Re100wcp/Re100wcp_10000.npz
Frozen Layers: [1, 2]
Training Model...
It: 0, Loss: 5.591e-03, l1: 1.061, l2: 0.00751, Time: 11.15
Model saved to models/Re100wcp_TLnyq2150_[1, 2]//Re100wcp_60000_TL150_200000.npz
Model Re100wcp_60000.npz processed successfully.
Processing model: models/Re100wcp/Re100wcp_70000.npz
Model loaded from models/Re100wcp/Re100wcp_70000.npz
Frozen Layers: [1, 2]
Training Model...
It: 0, Loss: 6.770e-03, l1: 1.067, l2: 0.00492, Time: 10.47
It: 1000, Loss: 1.137e-03, l1: 1.059, l2: 0.00829, Time: 19.56
It: 2000, Loss: 9.561e-04, l1: 1.060, l2: 0.00825, Time: 19.49
It: 3000, Loss: 7.456e-04, l1: 1.062, l2: 0.00811, Time: 19.45
It: 4000, Loss: 7.995e-04, l1: 1.063, l2: 0.00791, Time: 19.50
It: 5000, Loss: 6.162e-04, l1: 1.064, l2: 0.00779, Time: 19.64
It: 6000, Loss: 5.790e-04, l1: 1.065, l2: 0.00768, Time: 19.45
It: 7000, Loss: 6.220e-04, l1: 1.066, l2: 0.00758, Time: 19.48
It: 8000, Loss: 5.249e-04, l1: 1.067, l2: 0.00755, Time: 19.44
It: 9000, Loss: 5.285e-04, l1: 1.068, l2: 0.00757, Time: 19.42
It: 10000, Loss: 4.950e-04, l1: 1.069, l2: 0.00752, Time: 19.38
Model saved to models/Re100wcp/Re100wcp_10000.npz
It: 11000, Loss: 6.822e-04, l1: 1.069, l2: 0.00760, Time: 19.40
It: 12000, Loss: 4.572e-04, l1: 1.070, l2: 0.00751, Time: 19.46
It: 13000, Loss: 5.210e-04, l1: 1.069, l2: 0.00759, Time: 19.54
It: 14000, Loss: 4.423e-04, l1: 1.070, l2: 0.00753, Time: 19.50
It: 15000, Loss: 4.247e-04, l1: 1.071, l2: 0.00750, Time: 19.46
It: 16000, Loss: 4.174e-04, l1: 1.071, l2: 0.00750, Time: 19.48
It: 17000, Loss: 4.111e-04, l1: 1.071, l2: 0.00751, Time: 19.45
It: 18000, Loss: 3.987e-04, l1: 1.071, l2: 0.00749, Time: 19.45
It: 19000, Loss: 4.380e-04, l1: 1.071, l2: 0.00749, Time: 19.51
It: 20000, Loss: 3.855e-04, l1: 1.072, l2: 0.00748, Time: 19.55
Model saved to models/Re100wcp/Re100wcp_20000.npz
It: 21000, Loss: 3.813e-04, l1: 1.072, l2: 0.00744, Time: 19.45
It: 22000, Loss: 3.771e-04, l1: 1.072, l2: 0.00745, Time: 19.40
It: 23000, Loss: 4.540e-04, l1: 1.072, l2: 0.00748, Time: 19.46
It: 24000, Loss: 4.195e-04, l1: 1.072, l2: 0.00741, Time: 19.44
It: 25000, Loss: 3.560e-04, l1: 1.072, l2: 0.00743, Time: 19.48
It: 26000, Loss: 3.507e-04, l1: 1.073, l2: 0.00743, Time: 19.70
It: 27000, Loss: 3.471e-04, l1: 1.073, l2: 0.00743, Time: 19.89
It: 28000, Loss: 3.514e-04, l1: 1.073, l2: 0.00746, Time: 19.83
It: 29000, Loss: 3.605e-04, l1: 1.073, l2: 0.00741, Time: 19.93
It: 30000, Loss: 3.532e-04, l1: 1.073, l2: 0.00740, Time: 19.90
Model saved to models/Re100wcp/Re100wcp_30000.npz
It: 31000, Loss: 3.554e-04, l1: 1.073, l2: 0.00738, Time: 19.88
It: 32000, Loss: 3.308e-04, l1: 1.073, l2: 0.00746, Time: 19.87
It: 33000, Loss: 3.534e-04, l1: 1.073, l2: 0.00743, Time: 19.85
It: 34000, Loss: 3.214e-04, l1: 1.074, l2: 0.00744, Time: 19.83
It: 35000, Loss: 4.315e-04, l1: 1.074, l2: 0.00746, Time: 19.86
It: 36000, Loss: 3.168e-04, l1: 1.074, l2: 0.00741, Time: 19.95
It: 37000, Loss: 3.703e-04, l1: 1.074, l2: 0.00748, Time: 19.90
It: 38000, Loss: 3.191e-04, l1: 1.074, l2: 0.00744, Time: 19.84
It: 39000, Loss: 3.021e-04, l1: 1.074, l2: 0.00740, Time: 19.79
It: 40000, Loss: 2.984e-04, l1: 1.074, l2: 0.00742, Time: 19.77
Model saved to models/Re100wcp/Re100wcp_40000.npz
It: 41000, Loss: 3.018e-04, l1: 1.075, l2: 0.00740, Time: 19.84
It: 42000, Loss: 2.936e-04, l1: 1.075, l2: 0.00741, Time: 19.88
It: 43000, Loss: 3.162e-04, l1: 1.075, l2: 0.00746, Time: 19.80
It: 44000, Loss: 3.393e-04, l1: 1.074, l2: 0.00745, Time: 19.81
It: 45000, Loss: 2.900e-04, l1: 1.075, l2: 0.00741, Time: 19.89
It: 46000, Loss: 2.820e-04, l1: 1.075, l2: 0.00741, Time: 19.79
It: 47000, Loss: 2.866e-04, l1: 1.075, l2: 0.00743, Time: 19.88
It: 48000, Loss: 2.770e-04, l1: 1.075, l2: 0.00740, Time: 19.90
It: 49000, Loss: 2.846e-04, l1: 1.075, l2: 0.00739, Time: 19.84
It: 50000, Loss: 2.792e-04, l1: 1.075, l2: 0.00741, Time: 19.85
Model saved to models/Re100wcp/Re100wcp_50000.npz
It: 51000, Loss: 2.741e-04, l1: 1.075, l2: 0.00740, Time: 19.77
It: 52000, Loss: 2.714e-04, l1: 1.076, l2: 0.00739, Time: 19.73
It: 53000, Loss: 2.943e-04, l1: 1.075, l2: 0.00743, Time: 19.75
It: 54000, Loss: 2.959e-04, l1: 1.075, l2: 0.00740, Time: 19.77
It: 55000, Loss: 2.623e-04, l1: 1.076, l2: 0.00739, Time: 19.72
It: 56000, Loss: 2.860e-04, l1: 1.075, l2: 0.00740, Time: 19.75
It: 57000, Loss: 2.797e-04, l1: 1.076, l2: 0.00735, Time: 19.68
It: 58000, Loss: 2.554e-04, l1: 1.076, l2: 0.00737, Time: 19.68
It: 59000, Loss: 2.527e-04, l1: 1.076, l2: 0.00737, Time: 19.78
It: 60000, Loss: 2.571e-04, l1: 1.076, l2: 0.00735, Time: 19.85
Model saved to models/Re100wcp/Re100wcp_60000.npz
It: 61000, Loss: 2.856e-04, l1: 1.076, l2: 0.00730, Time: 19.74
It: 62000, Loss: 2.783e-04, l1: 1.076, l2: 0.00739, Time: 19.68
It: 63000, Loss: 2.549e-04, l1: 1.076, l2: 0.00733, Time: 19.71
It: 64000, Loss: 2.522e-04, l1: 1.076, l2: 0.00733, Time: 19.68
It: 65000, Loss: 2.434e-04, l1: 1.076, l2: 0.00735, Time: 19.72
It: 66000, Loss: 2.417e-04, l1: 1.076, l2: 0.00734, Time: 19.67
It: 67000, Loss: 2.518e-04, l1: 1.076, l2: 0.00735, Time: 19.81
It: 68000, Loss: 2.460e-04, l1: 1.076, l2: 0.00735, Time: 19.64
It: 69000, Loss: 2.506e-04, l1: 1.076, l2: 0.00731, Time: 19.64
It: 70000, Loss: 2.537e-04, l1: 1.076, l2: 0.00735, Time: 19.68
Model saved to models/Re100wcp/Re100wcp_70000.npz
It: 71000, Loss: 2.406e-04, l1: 1.076, l2: 0.00734, Time: 19.68
It: 72000, Loss: 4.570e-04, l1: 1.076, l2: 0.00739, Time: 19.63
It: 73000, Loss: 2.319e-04, l1: 1.076, l2: 0.00731, Time: 19.68
It: 74000, Loss: 2.459e-04, l1: 1.076, l2: 0.00734, Time: 19.72
It: 75000, Loss: 2.432e-04, l1: 1.076, l2: 0.00733, Time: 19.65
It: 76000, Loss: 2.494e-04, l1: 1.076, l2: 0.00728, Time: 19.75
It: 77000, Loss: 2.254e-04, l1: 1.076, l2: 0.00732, Time: 19.72
It: 78000, Loss: 2.297e-04, l1: 1.076, l2: 0.00733, Time: 19.83
It: 79000, Loss: 2.269e-04, l1: 1.076, l2: 0.00731, Time: 19.71
It: 80000, Loss: 2.377e-04, l1: 1.075, l2: 0.00736, Time: 19.79
Model saved to models/Re100wcp/Re100wcp_80000.npz
It: 81000, Loss: 2.350e-04, l1: 1.076, l2: 0.00732, Time: 19.76
It: 82000, Loss: 2.247e-04, l1: 1.076, l2: 0.00730, Time: 19.70
It: 83000, Loss: 2.353e-04, l1: 1.076, l2: 0.00733, Time: 19.69
It: 84000, Loss: 2.175e-04, l1: 1.076, l2: 0.00732, Time: 19.68
It: 85000, Loss: 2.158e-04, l1: 1.076, l2: 0.00731, Time: 19.76
It: 86000, Loss: 2.436e-04, l1: 1.075, l2: 0.00734, Time: 19.72
It: 87000, Loss: 2.223e-04, l1: 1.076, l2: 0.00730, Time: 19.67
It: 88000, Loss: 2.521e-04, l1: 1.076, l2: 0.00735, Time: 19.72
It: 89000, Loss: 2.321e-04, l1: 1.075, l2: 0.00736, Time: 19.75
It: 90000, Loss: 2.366e-04, l1: 1.076, l2: 0.00733, Time: 19.74
Model saved to models/Re100wcp/Re100wcp_90000.npz
It: 91000, Loss: 2.094e-04, l1: 1.076, l2: 0.00732, Time: 19.80
It: 92000, Loss: 2.106e-04, l1: 1.076, l2: 0.00731, Time: 19.72
It: 93000, Loss: 2.122e-04, l1: 1.076, l2: 0.00732, Time: 19.70
It: 94000, Loss: 2.661e-04, l1: 1.075, l2: 0.00726, Time: 19.72
It: 95000, Loss: 3.201e-04, l1: 1.076, l2: 0.00726, Time: 19.65
It: 96000, Loss: 2.158e-04, l1: 1.076, l2: 0.00734, Time: 19.66
It: 97000, Loss: 2.042e-04, l1: 1.076, l2: 0.00733, Time: 19.63
It: 98000, Loss: 2.109e-04, l1: 1.075, l2: 0.00733, Time: 19.61
It: 99000, Loss: 2.018e-04, l1: 1.076, l2: 0.00733, Time: 19.79
It: 100000, Loss: 2.009e-04, l1: 1.076, l2: 0.00733, Time: 19.66
Model saved to models/Re100wcp/Re100wcp_100000.npz
It: 101000, Loss: 2.566e-04, l1: 1.075, l2: 0.00733, Time: 19.64
It: 102000, Loss: 3.191e-04, l1: 1.075, l2: 0.00735, Time: 19.71
It: 103000, Loss: 2.001e-04, l1: 1.075, l2: 0.00734, Time: 19.78
It: 104000, Loss: 2.364e-04, l1: 1.075, l2: 0.00737, Time: 19.76
It: 105000, Loss: 1.969e-04, l1: 1.075, l2: 0.00735, Time: 19.73
It: 106000, Loss: 4.452e-04, l1: 1.075, l2: 0.00722, Time: 19.71
It: 107000, Loss: 1.984e-04, l1: 1.075, l2: 0.00734, Time: 19.66
It: 108000, Loss: 1.957e-04, l1: 1.075, l2: 0.00735, Time: 19.69
It: 109000, Loss: 2.201e-04, l1: 1.075, l2: 0.00734, Time: 19.85
It: 110000, Loss: 2.139e-04, l1: 1.075, l2: 0.00737, Time: 19.76
Model saved to models/Re100wcp/Re100wcp_110000.npz
It: 111000, Loss: 1.917e-04, l1: 1.075, l2: 0.00735, Time: 19.71
It: 112000, Loss: 2.254e-04, l1: 1.075, l2: 0.00740, Time: 19.75
It: 113000, Loss: 1.987e-04, l1: 1.075, l2: 0.00735, Time: 19.69
It: 114000, Loss: 1.928e-04, l1: 1.075, l2: 0.00735, Time: 19.75
It: 115000, Loss: 1.891e-04, l1: 1.075, l2: 0.00737, Time: 19.75
It: 116000, Loss: 1.883e-04, l1: 1.075, l2: 0.00737, Time: 19.67
It: 117000, Loss: 2.138e-04, l1: 1.075, l2: 0.00739, Time: 19.87
It: 118000, Loss: 2.517e-04, l1: 1.075, l2: 0.00734, Time: 19.74
It: 119000, Loss: 2.050e-04, l1: 1.075, l2: 0.00736, Time: 19.73
It: 120000, Loss: 1.845e-04, l1: 1.075, l2: 0.00737, Time: 19.79
Model saved to models/Re100wcp/Re100wcp_120000.npz
It: 121000, Loss: 1.878e-04, l1: 1.075, l2: 0.00737, Time: 19.75
It: 122000, Loss: 1.839e-04, l1: 1.075, l2: 0.00737, Time: 19.76
It: 123000, Loss: 1.876e-04, l1: 1.075, l2: 0.00738, Time: 19.65
It: 124000, Loss: 2.192e-04, l1: 1.074, l2: 0.00744, Time: 19.60
It: 125000, Loss: 1.832e-04, l1: 1.075, l2: 0.00739, Time: 19.55
It: 126000, Loss: 1.809e-04, l1: 1.075, l2: 0.00739, Time: 19.59
It: 127000, Loss: 2.266e-04, l1: 1.074, l2: 0.00738, Time: 19.66
It: 128000, Loss: 1.876e-04, l1: 1.075, l2: 0.00741, Time: 19.65
It: 129000, Loss: 1.792e-04, l1: 1.075, l2: 0.00739, Time: 19.74
It: 130000, Loss: 2.468e-04, l1: 1.074, l2: 0.00735, Time: 19.74
Model saved to models/Re100wcp/Re100wcp_130000.npz
It: 131000, Loss: 1.820e-04, l1: 1.075, l2: 0.00739, Time: 19.66
It: 132000, Loss: 1.780e-04, l1: 1.075, l2: 0.00741, Time: 19.70
It: 133000, Loss: 1.830e-04, l1: 1.075, l2: 0.00738, Time: 19.64
It: 134000, Loss: 1.771e-04, l1: 1.075, l2: 0.00740, Time: 19.62
It: 135000, Loss: 2.044e-04, l1: 1.075, l2: 0.00740, Time: 19.65
It: 136000, Loss: 1.856e-04, l1: 1.074, l2: 0.00740, Time: 19.59
It: 137000, Loss: 1.887e-04, l1: 1.074, l2: 0.00740, Time: 19.72
It: 138000, Loss: 1.733e-04, l1: 1.074, l2: 0.00741, Time: 19.60
It: 139000, Loss: 1.852e-04, l1: 1.074, l2: 0.00739, Time: 19.68
It: 140000, Loss: 2.218e-04, l1: 1.074, l2: 0.00744, Time: 19.66
Model saved to models/Re100wcp/Re100wcp_140000.npz
It: 141000, Loss: 2.706e-04, l1: 1.074, l2: 0.00745, Time: 19.54
It: 142000, Loss: 2.204e-04, l1: 1.074, l2: 0.00744, Time: 19.63
It: 143000, Loss: 1.956e-04, l1: 1.074, l2: 0.00750, Time: 19.60
It: 144000, Loss: 1.800e-04, l1: 1.074, l2: 0.00737, Time: 19.63
It: 145000, Loss: 1.794e-04, l1: 1.074, l2: 0.00741, Time: 19.67
It: 146000, Loss: 2.037e-04, l1: 1.074, l2: 0.00740, Time: 19.56
It: 147000, Loss: 1.785e-04, l1: 1.074, l2: 0.00744, Time: 19.53
It: 148000, Loss: 1.730e-04, l1: 1.074, l2: 0.00742, Time: 19.60
It: 149000, Loss: 1.776e-04, l1: 1.074, l2: 0.00738, Time: 19.57
It: 150000, Loss: 1.723e-04, l1: 1.074, l2: 0.00742, Time: 19.61
Model saved to models/Re100wcp/Re100wcp_150000.npz
It: 151000, Loss: 1.786e-04, l1: 1.074, l2: 0.00744, Time: 19.63
It: 152000, Loss: 2.142e-04, l1: 1.074, l2: 0.00733, Time: 19.57
It: 153000, Loss: 1.816e-04, l1: 1.074, l2: 0.00744, Time: 19.62
It: 154000, Loss: 1.908e-04, l1: 1.074, l2: 0.00743, Time: 19.75
It: 155000, Loss: 1.648e-04, l1: 1.074, l2: 0.00744, Time: 19.61
It: 156000, Loss: 2.375e-04, l1: 1.074, l2: 0.00740, Time: 19.57
It: 157000, Loss: 1.717e-04, l1: 1.074, l2: 0.00745, Time: 19.54
It: 158000, Loss: 1.737e-04, l1: 1.074, l2: 0.00745, Time: 19.55
It: 159000, Loss: 1.631e-04, l1: 1.074, l2: 0.00745, Time: 19.62
It: 160000, Loss: 1.658e-04, l1: 1.074, l2: 0.00745, Time: 19.76
Model saved to models/Re100wcp/Re100wcp_160000.npz
It: 161000, Loss: 1.623e-04, l1: 1.074, l2: 0.00745, Time: 19.60
It: 162000, Loss: 1.621e-04, l1: 1.074, l2: 0.00745, Time: 19.59
It: 163000, Loss: 1.638e-04, l1: 1.074, l2: 0.00745, Time: 19.64
It: 164000, Loss: 1.645e-04, l1: 1.074, l2: 0.00746, Time: 19.68
It: 165000, Loss: 1.601e-04, l1: 1.074, l2: 0.00746, Time: 19.52
It: 166000, Loss: 2.201e-04, l1: 1.073, l2: 0.00749, Time: 19.64
It: 167000, Loss: 1.590e-04, l1: 1.074, l2: 0.00746, Time: 19.56
It: 168000, Loss: 1.588e-04, l1: 1.074, l2: 0.00746, Time: 19.64
It: 169000, Loss: 1.793e-04, l1: 1.073, l2: 0.00746, Time: 19.60
It: 170000, Loss: 1.611e-04, l1: 1.073, l2: 0.00748, Time: 19.78
Model saved to models/Re100wcp/Re100wcp_170000.npz
It: 171000, Loss: 1.601e-04, l1: 1.073, l2: 0.00746, Time: 19.61
It: 172000, Loss: 2.257e-04, l1: 1.073, l2: 0.00744, Time: 19.66
It: 173000, Loss: 1.621e-04, l1: 1.073, l2: 0.00747, Time: 19.75
It: 174000, Loss: 1.923e-04, l1: 1.073, l2: 0.00748, Time: 19.60
It: 175000, Loss: 1.769e-04, l1: 1.073, l2: 0.00750, Time: 19.61
It: 176000, Loss: 1.642e-04, l1: 1.073, l2: 0.00746, Time: 19.82
It: 177000, Loss: 1.565e-04, l1: 1.073, l2: 0.00747, Time: 19.70
It: 178000, Loss: 1.694e-04, l1: 1.073, l2: 0.00747, Time: 19.66
It: 179000, Loss: 1.598e-04, l1: 1.073, l2: 0.00748, Time: 19.65
It: 180000, Loss: 2.259e-04, l1: 1.073, l2: 0.00749, Time: 19.63
Model saved to models/Re100wcp/Re100wcp_180000.npz
It: 181000, Loss: 1.916e-04, l1: 1.073, l2: 0.00751, Time: 19.61
It: 182000, Loss: 2.443e-04, l1: 1.073, l2: 0.00755, Time: 19.50
It: 183000, Loss: 1.530e-04, l1: 1.073, l2: 0.00748, Time: 19.64
It: 184000, Loss: 2.139e-04, l1: 1.073, l2: 0.00745, Time: 19.65
It: 185000, Loss: 1.534e-04, l1: 1.073, l2: 0.00751, Time: 19.56
It: 186000, Loss: 1.851e-04, l1: 1.073, l2: 0.00745, Time: 19.57
It: 187000, Loss: 1.519e-04, l1: 1.073, l2: 0.00750, Time: 19.57
It: 188000, Loss: 1.707e-04, l1: 1.073, l2: 0.00751, Time: 19.55
It: 189000, Loss: 1.556e-04, l1: 1.073, l2: 0.00749, Time: 19.61
It: 190000, Loss: 1.529e-04, l1: 1.073, l2: 0.00753, Time: 19.52
Model saved to models/Re100wcp/Re100wcp_190000.npz
It: 191000, Loss: 1.538e-04, l1: 1.073, l2: 0.00750, Time: 19.57
It: 192000, Loss: 1.504e-04, l1: 1.073, l2: 0.00752, Time: 19.53
It: 193000, Loss: 2.326e-04, l1: 1.073, l2: 0.00748, Time: 19.52
It: 194000, Loss: 1.507e-04, l1: 1.073, l2: 0.00751, Time: 19.56
It: 195000, Loss: 1.767e-04, l1: 1.072, l2: 0.00750, Time: 19.54
It: 196000, Loss: 1.835e-04, l1: 1.072, l2: 0.00748, Time: 19.61
It: 197000, Loss: 1.473e-04, l1: 1.073, l2: 0.00752, Time: 19.56
It: 198000, Loss: 1.774e-04, l1: 1.072, l2: 0.00755, Time: 19.45
It: 199000, Loss: 1.473e-04, l1: 1.072, l2: 0.00752, Time: 19.56
Loss history plot saved to plots/Re100wcp_TLnyq2150_[1, 2]//Re100wcp_70000_TL150_loss_hist.png
Lambda history plot saved to plots/Re100wcp_TLnyq2150_[1, 2]//Re100wcp_70000_TL150_lambda_hist.png
Model Training Complete for 200000 iterations
Model saved to models/Re100wcp_TLnyq2150_[1, 2]//Re100wcp_70000_TL150_200000.npz
Model Re100wcp_70000.npz processed successfully.
Processing model: models/Re100wcp/Re100wcp_80000.npz
Model loaded from models/Re100wcp/Re100wcp_80000.npz
Frozen Layers: [1, 2]
Training Model...
It: 0, Loss: 6.639e-03, l1: 1.074, l2: 0.00636, Time: 11.12
It: 1000, Loss: 1.169e-03, l1: 1.060, l2: 0.00719, Time: 19.48
It: 2000, Loss: 9.811e-04, l1: 1.061, l2: 0.00710, Time: 19.50
It: 3000, Loss: 8.675e-04, l1: 1.062, l2: 0.00710, Time: 19.40
It: 4000, Loss: 7.966e-04, l1: 1.064, l2: 0.00709, Time: 19.44
It: 5000, Loss: 7.587e-04, l1: 1.064, l2: 0.00705, Time: 19.48
It: 6000, Loss: 7.507e-04, l1: 1.065, l2: 0.00703, Time: 19.42
It: 7000, Loss: 6.790e-04, l1: 1.065, l2: 0.00701, Time: 19.43
It: 8000, Loss: 6.583e-04, l1: 1.065, l2: 0.00701, Time: 19.57
It: 9000, Loss: 6.216e-04, l1: 1.066, l2: 0.00699, Time: 19.56
It: 10000, Loss: 5.961e-04, l1: 1.066, l2: 0.00699, Time: 19.66
Model saved to models/Re100wcp/Re100wcp_10000.npz
It: 11000, Loss: 6.559e-04, l1: 1.066, l2: 0.00695, Time: 19.63
It: 12000, Loss: 5.606e-04, l1: 1.067, l2: 0.00699, Time: 19.46
It: 13000, Loss: 5.478e-04, l1: 1.067, l2: 0.00698, Time: 19.46
It: 14000, Loss: 5.300e-04, l1: 1.067, l2: 0.00700, Time: 19.52
It: 15000, Loss: 5.170e-04, l1: 1.067, l2: 0.00700, Time: 19.74
It: 16000, Loss: 5.060e-04, l1: 1.068, l2: 0.00701, Time: 19.59
It: 17000, Loss: 4.951e-04, l1: 1.068, l2: 0.00702, Time: 19.50
It: 18000, Loss: 4.908e-04, l1: 1.068, l2: 0.00701, Time: 19.47
It: 19000, Loss: 4.746e-04, l1: 1.068, l2: 0.00703, Time: 19.49
It: 20000, Loss: 4.637e-04, l1: 1.069, l2: 0.00702, Time: 19.49
Model saved to models/Re100wcp/Re100wcp_20000.npz
It: 21000, Loss: 4.716e-04, l1: 1.068, l2: 0.00702, Time: 19.57
It: 22000, Loss: 4.579e-04, l1: 1.069, l2: 0.00698, Time: 19.51
It: 23000, Loss: 5.284e-04, l1: 1.069, l2: 0.00708, Time: 19.48
It: 24000, Loss: 4.584e-04, l1: 1.069, l2: 0.00695, Time: 19.61
It: 25000, Loss: 4.703e-04, l1: 1.069, l2: 0.00700, Time: 19.50
It: 26000, Loss: 5.712e-04, l1: 1.069, l2: 0.00699, Time: 19.58
It: 27000, Loss: 5.563e-04, l1: 1.069, l2: 0.00702, Time: 19.57
It: 28000, Loss: 4.109e-04, l1: 1.070, l2: 0.00695, Time: 19.59
It: 29000, Loss: 4.114e-04, l1: 1.070, l2: 0.00696, Time: 19.44
It: 30000, Loss: 3.960e-04, l1: 1.070, l2: 0.00695, Time: 19.49
Model saved to models/Re100wcp/Re100wcp_30000.npz
It: 31000, Loss: 4.424e-04, l1: 1.071, l2: 0.00686, Time: 19.62
It: 32000, Loss: 4.416e-04, l1: 1.070, l2: 0.00691, Time: 19.59
It: 33000, Loss: 3.995e-04, l1: 1.071, l2: 0.00692, Time: 19.59
It: 34000, Loss: 4.532e-04, l1: 1.071, l2: 0.00692, Time: 19.53
It: 35000, Loss: 3.780e-04, l1: 1.071, l2: 0.00691, Time: 19.56
It: 36000, Loss: 3.796e-04, l1: 1.071, l2: 0.00693, Time: 19.50
It: 37000, Loss: 3.737e-04, l1: 1.072, l2: 0.00690, Time: 19.47
It: 38000, Loss: 3.933e-04, l1: 1.072, l2: 0.00683, Time: 19.48
It: 39000, Loss: 4.339e-04, l1: 1.072, l2: 0.00692, Time: 19.58
It: 40000, Loss: 3.550e-04, l1: 1.073, l2: 0.00690, Time: 19.52
Model saved to models/Re100wcp/Re100wcp_40000.npz
It: 41000, Loss: 3.501e-04, l1: 1.073, l2: 0.00689, Time: 19.59
It: 42000, Loss: 4.207e-04, l1: 1.073, l2: 0.00687, Time: 19.52
It: 43000, Loss: 3.455e-04, l1: 1.074, l2: 0.00690, Time: 19.40
It: 44000, Loss: 3.432e-04, l1: 1.074, l2: 0.00689, Time: 19.39
It: 45000, Loss: 3.815e-04, l1: 1.074, l2: 0.00682, Time: 19.58
It: 46000, Loss: 3.364e-04, l1: 1.074, l2: 0.00688, Time: 19.60
It: 47000, Loss: 3.368e-04, l1: 1.074, l2: 0.00688, Time: 19.52
It: 48000, Loss: 3.364e-04, l1: 1.075, l2: 0.00688, Time: 19.59
It: 49000, Loss: 4.709e-04, l1: 1.075, l2: 0.00698, Time: 19.57
It: 50000, Loss: 3.492e-04, l1: 1.075, l2: 0.00692, Time: 19.60
Model saved to models/Re100wcp/Re100wcp_50000.npz
It: 51000, Loss: 3.245e-04, l1: 1.075, l2: 0.00686, Time: 19.50
It: 52000, Loss: 3.404e-04, l1: 1.075, l2: 0.00691, Time: 19.44
It: 53000, Loss: 3.286e-04, l1: 1.075, l2: 0.00687, Time: 19.44
It: 54000, Loss: 3.149e-04, l1: 1.076, l2: 0.00688, Time: 19.47
It: 55000, Loss: 3.157e-04, l1: 1.076, l2: 0.00688, Time: 19.42
It: 56000, Loss: 3.109e-04, l1: 1.076, l2: 0.00688, Time: 19.44
It: 57000, Loss: 3.175e-04, l1: 1.076, l2: 0.00686, Time: 19.42
It: 58000, Loss: 3.076e-04, l1: 1.076, l2: 0.00688, Time: 19.42
It: 59000, Loss: 3.614e-04, l1: 1.076, l2: 0.00685, Time: 19.37
It: 60000, Loss: 3.015e-04, l1: 1.077, l2: 0.00687, Time: 19.51
Model saved to models/Re100wcp/Re100wcp_60000.npz
It: 61000, Loss: 3.014e-04, l1: 1.077, l2: 0.00685, Time: 19.61
It: 62000, Loss: 3.561e-04, l1: 1.077, l2: 0.00681, Time: 19.57
It: 63000, Loss: 3.123e-04, l1: 1.077, l2: 0.00685, Time: 19.46
It: 64000, Loss: 2.961e-04, l1: 1.077, l2: 0.00687, Time: 19.63
It: 65000, Loss: 2.916e-04, l1: 1.077, l2: 0.00686, Time: 19.68
It: 66000, Loss: 4.111e-04, l1: 1.077, l2: 0.00682, Time: 19.67
It: 67000, Loss: 3.001e-04, l1: 1.077, l2: 0.00687, Time: 19.62
It: 68000, Loss: 2.866e-04, l1: 1.077, l2: 0.00686, Time: 19.59
It: 69000, Loss: 3.039e-04, l1: 1.077, l2: 0.00685, Time: 19.55
It: 70000, Loss: 3.223e-04, l1: 1.078, l2: 0.00685, Time: 19.55
Model saved to models/Re100wcp/Re100wcp_70000.npz
It: 71000, Loss: 2.880e-04, l1: 1.077, l2: 0.00684, Time: 19.53
It: 72000, Loss: 3.008e-04, l1: 1.077, l2: 0.00686, Time: 19.48
It: 73000, Loss: 2.942e-04, l1: 1.078, l2: 0.00686, Time: 19.57
It: 74000, Loss: 2.774e-04, l1: 1.078, l2: 0.00684, Time: 19.46
It: 75000, Loss: 2.738e-04, l1: 1.078, l2: 0.00684, Time: 19.46
It: 76000, Loss: 2.874e-04, l1: 1.078, l2: 0.00682, Time: 19.49
It: 77000, Loss: 4.462e-04, l1: 1.077, l2: 0.00688, Time: 19.43
It: 78000, Loss: 2.781e-04, l1: 1.077, l2: 0.00686, Time: 19.46
It: 79000, Loss: 2.683e-04, l1: 1.078, l2: 0.00682, Time: 19.53
It: 80000, Loss: 2.666e-04, l1: 1.078, l2: 0.00683, Time: 19.47
Model saved to models/Re100wcp/Re100wcp_80000.npz
It: 81000, Loss: 3.137e-04, l1: 1.077, l2: 0.00686, Time: 19.47
